text,tags
"

أرقام قياسية
في عام 1983 قام بعملية زرع قلب لرجل إنجليزي يُدعى جون مكافيرتي ليدخل بسبب تلك الجراحة موسوعة غينيس كأطول شخص يعيش بقلب منقول، وذلك لمدة 33 عام حتى توفى جون في 2016",أرقام(O) | قياسية(O) | في(O) | عام(O) | 1983(O) | قام(O) | بعملية(O) | زرع(O) | قلب(O) | لرجل(O) | إنجليزي(O) | يُدعى(O) | جون(B-PERS) | مكافيرتي(I-PERS) | ليدخل(O) | بسبب(O) | تلك(O) | الجراحة(O) | موسوعة(O) | غينيس(B-MISC) | كأطول(O) | شخص(O) | يعيش(O) | بقلب(O) | منقول(O) | ،(O) | وذلك(O) | لمدة(O) | 33(O) | عام(O) | حتى(O) | توفى(O) | جون(B-PERS) | في(O) | 2016(O)
"

مجدى يعقوب وجائزة فخر بريطانيا
مُنح جائزة فخر بريطانيا في 11 أكتوبر 2007، والمقدمة علي الهواء مباشرة من قناة أي تي في البريطانية بحضور رئيس الوزراء غوردن براون، والجائزة تمنح للأشخاص الذين ساهموا بأشكال مختلفة من الشجاعة والعطاء أو ممن ساهم في التنمية الاجتماعية والمحلية",مجدى(B-PERS) | يعقوب(I-PERS) | وجائزة(O) | فخر(O) | بريطانيا(B-LOC) | مُنح(O) | جائزة(O) | فخر(O) | بريطانيا(B-LOC) | في(O) | 11(O) | أكتوبر(O) | 2007(O) | ،(O) | والمقدمة(O) | علي(O) | الهواء(O) | مباشرة(O) | من(O) | قناة(O) | أي(B-ORG) | تي(I-ORG) | في(I-ORG) | البريطانية(O) | بحضور(O) | رئيس(O) | الوزراء(O) | غوردن(B-PERS) | براون(I-PERS) | ،(O) | والجائزة(O) | تمنح(O) | للأشخاص(O) | الذين(O) | ساهموا(O) | بأشكال(O) | مختلفة(O) | من(O) | الشجاعة(O) | والعطاء(O) | أو(O) | ممن(O) | ساهم(O) | في(O) | التنمية(O) | الاجتماعية(O) | والمحلية(O)
 ارتئت لجنة التحكيم أن الدكتور يعقوب قد أنجز أكثر من 20 ألف عملية قلب في بريطانيا، وقد ساهم بعمل جمعية خيرية لمرضي القلب الأطفال في دول العالم النامية، ولا يزال يعمل في مجال البحوث الطبية؛ لذا اُخْتِير من لجنة التحكيم ليكون الشخصية البارزة في الحفل، وتم تسليمه الجائزة في نهاية الحفل مع حضور عشرات الأشخاص الذين ساهم الدكتور يعقوب بإنقاذ حياتهم علي خشبة المسرح,ارتئت(O) | لجنة(O) | التحكيم(O) | أن(O) | الدكتور(O) | يعقوب(B-PERS) | قد(O) | أنجز(O) | أكثر(O) | من(O) | 20(O) | ألف(O) | عملية(O) | قلب(O) | في(O) | بريطانيا(B-LOC) | ،(O) | وقد(O) | ساهم(O) | بعمل(O) | جمعية(O) | خيرية(O) | لمرضي(O) | القلب(O) | الأطفال(O) | في(O) | دول(O) | العالم(O) | النامية(O) | ،(O) | ولا(O) | يزال(O) | يعمل(O) | في(O) | مجال(O) | البحوث(O) | الطبية(O) | ؛(O) | لذا(O) | اُخْتِير(O) | من(O) | لجنة(O) | التحكيم(O) | ليكون(O) | الشخصية(O) | البارزة(O) | في(O) | الحفل(O) | ،(O) | وتم(O) | تسليمه(O) | الجائزة(O) | في(O) | نهاية(O) | الحفل(O) | مع(O) | حضور(O) | عشرات(O) | الأشخاص(O) | الذين(O) | ساهم(O) | الدكتور(O) | يعقوب(B-PERS) | بإنقاذ(O) | حياتهم(O) | علي(O) | خشبة(O) | المسرح(O)
"
حصل الدكتور مجدي يعقوب على وسام الاستحقاق البريطاني لسنة 2014 من الملكة إليزابيث الثانية ملكة بريطانيا",حصل(O) | الدكتور(O) | مجدي(B-PERS) | يعقوب(I-PERS) | على(O) | وسام(O) | الاستحقاق(O) | البريطاني(O) | لسنة(O) | 2014(O) | من(O) | الملكة(O) | إليزابيث(B-PERS) | الثانية(I-PERS) | ملكة(O) | بريطانيا(B-LOC)
"

قلادة النيل العظمي
في القرار الجمهوري رقم 1 لعام 2011 تم التصديق من الرئيس السابق محمد حسنى مبارك يوم 6 يناير 2011 على منح الدكتور «مجدى حبيب يعقوب» وسام قلادة النيل العظمى لجهوده الوافرة والمخلصة في مجال جراحة القلب، وقد استلمها بنفسه في حفل خاص أقيم على شرفه",قلادة(O) | النيل(B-MISC) | العظمي(O) | في(O) | القرار(O) | الجمهوري(O) | رقم(O) | 1(O) | لعام(O) | 2011(O) | تم(O) | التصديق(O) | من(O) | الرئيس(O) | السابق(O) | محمد(B-PERS) | حسنى(I-PERS) | مبارك(I-PERS) | يوم(O) | 6(O) | يناير(O) | 2011(O) | على(O) | منح(O) | الدكتور(O) | «(O) | مجدى(B-PERS) | حبيب(I-PERS) | يعقوب(I-PERS) | »(O) | وسام(O) | قلادة(O) | النيل(O) | العظمى(O) | لجهوده(O) | الوافرة(O) | والمخلصة(O) | في(O) | مجال(O) | جراحة(O) | القلب(O) | ،(O) | وقد(O) | استلمها(O) | بنفسه(O) | في(O) | حفل(O) | خاص(O) | أقيم(O) | على(O) | شرفه(O)
"

إنجازه في مجال زرع الخلايا
نجح فريق طبي بريطاني بقيادة الدكتور «مجدي يعقوب» في تطوير صمام للقلب باستخدام الخلايا الجذعية، وهذا الاكتشاف الذي سيسمح باستخدام أجزاء من القلب تمت زراعتها صناعيا في غضون ثلاثة أعوام",إنجازه(O) | في(O) | مجال(O) | زرع(O) | الخلايا(O) | نجح(O) | فريق(O) | طبي(O) | بريطاني(O) | بقيادة(O) | الدكتور(O) | «(O) | مجدي(B-PERS) | يعقوب(I-PERS) | »(O) | في(O) | تطوير(O) | صمام(O) | للقلب(O) | باستخدام(O) | الخلايا(O) | الجذعية(O) | ،(O) | وهذا(O) | الاكتشاف(O) | الذي(O) | سيسمح(O) | باستخدام(O) | أجزاء(O) | من(O) | القلب(O) | تمت(O) | زراعتها(O) | صناعيا(O) | في(O) | غضون(O) | ثلاثة(O) | أعوام(O)
 يقول الدكتور «مجدي يعقوب» أنه في خلال عشرة أعوام سيتم التوصل إلى زراعة قلب كامل باستخدام الخلايا الجذعية,يقول(O) | الدكتور(O) | «(O) | مجدي(B-PERS) | يعقوب(I-PERS) | »(O) | أنه(O) | في(O) | خلال(O) | عشرة(O) | أعوام(O) | سيتم(O) | التوصل(O) | إلى(O) | زراعة(O) | قلب(O) | كامل(O) | باستخدام(O) | الخلايا(O) | الجذعية(O)
 وكان الفريق الطبي قد نجح في استخراج الخلايا الجذعية من العظام، وزرعها وتطويرها إلى أنسجة تحولت إلى صمامات للقلب، وبوضع هذة الخلايا في بيئة من الكولاجين تكونت إلى صمامات للقلب بلغ طولها 3 سنتيمتر,وكان(O) | الفريق(O) | الطبي(O) | قد(O) | نجح(O) | في(O) | استخراج(O) | الخلايا(O) | الجذعية(O) | من(O) | العظام(O) | ،(O) | وزرعها(O) | وتطويرها(O) | إلى(O) | أنسجة(O) | تحولت(O) | إلى(O) | صمامات(O) | للقلب(O) | ،(O) | وبوضع(O) | هذة(O) | الخلايا(O) | في(O) | بيئة(O) | من(O) | الكولاجين(B-MISC) | تكونت(O) | إلى(O) | صمامات(O) | للقلب(O) | بلغ(O) | طولها(O) | 3(O) | سنتيمتر(O)
"

زياراته لمصر
يقوم الدكتور مجدي يعقوب كل فترة بزيارة مصر يجري خلالها العديد من عمليات القلب المفتوح بالمجان",زياراته(O) | لمصر(B-LOC) | يقوم(O) | الدكتور(O) | مجدي(B-PERS) | يعقوب(I-PERS) | كل(O) | فترة(O) | بزيارة(O) | مصر(B-LOC) | يجري(O) | خلالها(O) | العديد(O) | من(O) | عمليات(O) | القلب(O) | المفتوح(O) | بالمجان(O)
 وقام الدكتور مجدي يعقوب بإنشاء مركز لعمليات القلب في مدينة أسوان بصعيد مصر وذلك عام 2009,وقام(O) | الدكتور(O) | مجدي(B-PERS) | يعقوب(I-PERS) | بإنشاء(O) | مركز(O) | لعمليات(O) | القلب(O) | في(O) | مدينة(O) | أسوان(B-LOC) | بصعيد(O) | مصر(B-LOC) | وذلك(O) | عام(O) | 2009(O)
 وتم إنشاء تمثال له في أسوان وآخر في بلبيس في ميدان يحمل اسمه تقديرًا لدوره الكبير في مجال الطب,وتم(O) | إنشاء(O) | تمثال(O) | له(O) | في(O) | أسوان(B-LOC) | وآخر(O) | في(O) | بلبيس(B-LOC) | في(O) | ميدان(O) | يحمل(O) | اسمه(O) | تقديرًا(O) | لدوره(O) | الكبير(O) | في(O) | مجال(O) | الطب(O)
"


== مراجع ==",=(O) | =(O) | مراجع(O) | =(O) | =(O)
